Item_title,Artist,The_Location ,Material ,Description ,Installed ,Latitude,Longitude
Walter Hill Fountain,Charles Tiffin (stone mason John Petrie),"City Botanic Gardens, Brisbane CBD",sandstone,"Walter Hill Fountain' commemorates the first curator of the Botanic Gardens, Walter Hill.",1867,-27.475936,153.030496
Mooney Memorial Fountain,William Webster,"City Botanic Gardens, Brisbane CBD",sandstone,"An ornate Victorian Revival Gothic style monument executed in sandstone. A memorial to James Thomas Mooney, a member of the Volunteer Fire Brigade, who died in 1877 from injuries recieved fighting a fire in Queen Street.",1879,-27.465967,153.030184
Thomas Joseph Byrnes,Sir Bertram Mackennal,"Centenary Place, Fortitude Valley",bronze,"Bronze memorial of Thomas Joseph Byrnes, premier of Queensland in 1898, though died shortly after in the same year . ",1902,-27.460722,153.032083
The South African War Memorial,James Watts,"Anzac Square, Brisbane CBD",bronze,Bronze memorial featuring a Boer War soldier on horseback. First erected in Turbot Street in 1919 and moved to Anzac Square in 1938/39,1919,-27.466778,153.026889
Robert Burns Memorial,Samuel Willis,"Centenary Place, Fortitude Valley",bronze ,Bronze of Robbie Burns the Scottish poet. Bronze plaques of scenes from his poems decorate each side of a carved sandstone plinth. The thistle cornice is dedicated to the Scottish women of Brisbane who raised funds for the memorial.,1929,-27.461301,153.0318
Progress of Civilization,Daphne Mayo,"King George Square, Brisbane CBD",sandstone, A carved sandstone tympanum in the pediment above the main entrance of City Hall. Completed after the opening of the building in 1930,1930,-27.468692,153.023846
Pools of Reflection,Daphne Mayo,"Anzac Square, Brisbane CBD","sandstone, bronze","The Pools of Reflection found on the lower area of Anzac Square feature running water from a lion's head, which represents both the British Empire and the qualities of fortitude and courage.",1931,-27.466333,153.026583
Queensland Women's War Memorial,Daphne Mayo,"Anzac Square, Brisbane CBD",sandstone,"A sculptured panel of infantry and horse drawn guns, erected by the women of Queensland in memory of 'all who lost their lives through the Great War 1914-18'.  Situated on the western wall of Anzac Square.",1932,-27.466389,153.026333
Renewed Life & Cleansing,Daphne Mayo,"Anzac Square, Brisbane CBD",sandstone,"The sandstone drinking fountain is part of the Queensland Women's War Memorial and sits below the western relief wall of the Anzac Square Memorial. To support the bowl sculptor Daphne Mayo placed four bronze upturned dolphin fish, symbolising salvation and redemption for all, regardless of race, religion and political beliefs.",1932,-27.466389,153.026333
Sir William Glasgow,Daphne Mayo,"Post Office Squre, Brisbane CBD",bronze,"The Sir William Glasgow Memorial was designed by Queensland sculptor Daphne Mayo and completed in 1964. It is in the form of a naturalistic bronze figure of Sir William, dressed in Australian Light Horse uniform and set on a granite plinth",1966,-27.467,153.027139
King George V Memorial,"E.F. Kohler, R. Summerhayes, E.S. Taylor","King George Square, Brisbane CBD",bronze,The King George V memorial statue was unveiled in Albert Square on 24 May 1938 following the King's death in 1936.,1938,-27.468417,153.023694
King George V Memorial - Lions,"E.F. Kohler, R. Summerhayes, E.S. Taylor","King George Square, Brisbane CBD",bronze,"The bronze Lions were comissioned as part of the King George V memorial, which traditionally symbolise the British Empire.",1938,-27.468694,153.023972
EE McCormick Place Fountain,Nickolaus Seffrin,"Upper Roma Street, Brisbane CBD",stainless steel,"A spiralling metal sculpture creating a central feature for the McCormick Place Fountain.  The fountain is in the form of a helix water sculpture, which rises from the base of a blue-tiled pool.",1971,-27.466437,153.015134
Chair,Kenneth Armitage,Mt Coot-tha Botanic Gardens,bronze,"Kenneth Armitage is noted as one of the most significant British sculptors of the 20th century, most recognised for his semi-abstract bronze works. Chair was one of one of seven artworks loaned by the artist to World Expo �88, and was later purchased by Brisbane City Council.",1983,-27.476796,152.978117
Gestation,Baile Oakes,"Queen Street Mall, Brisbane CBD",bronze,Gestation' is the first work in a series of monumental sculptures created by American artist Baile Oakes. Commissioned for World Expo �88.,1988,-27.470921,153.023705
Plant Form,Robert Juniper,"City Botanic Gardens, Brisbane CBD",steel,Robert Juniper is considered one of Australia�s most prominent interdisciplinary artists of the 20th century. 'Plant Form' was loaned by the artist for World Expo �88 and later purchased by Brisbane City Council.,1988,-27.473917,153.031222
Building Blocks of Life,Antone Bruinsma,"City Botanic Gardens, Brisbane CBD",sandstone,Sandstone sculpture created as part of the Warana festivities and donated to the city by Besser (Qld) Ltd.,1988,-27.474694,153.0295
Vietnam War 1962-1973 Memorial,Dorothea Saaghy,"Anzac Square, Brisbane CBD",bronze,Bronze monument depicting Australian soldiers in the Vietnam War.  ,1988,-27.466523,153.026366
Inukshuk,"Alvin Kanak, Jimmy Kanak","Victoria Park, Spring Hill",granite ,Inukshuk' means ' something which acts for or performs the function of a human' - a marker or way finder.  Gift from the Northwest Territories of Canada to the people of Queensland at the conclusion of World Expo '88.  ,1988,-27.455614,153.024089
Forme del Mito,Arnaldo Pomodoro,"King Edward Park, Brisbane CBD",bronze,Forme del Mito is derived from the tragic story of Agamemnon from Ancient Greece. Created by renowned Italian sculptor Arnaldo Pomodoro and exhibited at World Expo '88. ,1989,-27.465956,153.024536
Memories of Wind,Fumio Nishimura,"King Edward Park, Brisbane CBD",granite,Memories of Wind' was one of four sculptures exhibited at World Expo �88 by Japanese artist Fumio Nishimura.,1989,-27.465778,153.023806
Man & Matter ,Peter D Cole,Kangaroo Point Boardwalk,steel,"The Man & Matter' Series consists of twelve steel sculptures installed along the Kangaroo Point Cliffs Boardwalk. Commissioned for the riverside promenade of Brisbane�s World Expo �88, referencing the Expo �88 theme of �Leisure in the Age of Technology�",1989,-27.478194,153.034168
Morning Star II,John Barlow Hudson,"City Botanic Gardens, Brisbane CBD",stainless steel,"Commissioned for World Expo '88, installed at the centre of 'Times Square' site. ",1989,-27.474401,153.028096
The Rock,Stephen Killick,"Captain Burke Park, Kangaroo Point","concrete, paint","Commissioned for World Expo '88, installed near the Australian pavillion. Killick uses international media and events to create a collection of humorous motifs which is a recording of the political issues of the time. ",1989,-27.46517,153.035034
Showdown,Chris Beecroft,"Gregory Trc, Spring Hill ",stainless steel,"Showdown was commissioned by Tasmanian sculptor Chris Beecroft for World Expo �88. Beecroft uses colour, shape and form in playful collaboration to celebrate themes of leisure in the age of technology.",1989,-27.455783,153.025982
Gates of Heaven,Wendy Mills,"King Edward Park, Brisbane CBD",stainless steel,"Commissioned in 1988, the sculpture formed part of the Artist in the Park programme, a Community Arts project initiated by Brirbane City Council.",1990,-27.465694,153.023694
Juxtaposition I,Robert J Morris,"King Edward Park, Brisbane CBD",steel,"Juxtaposition I' is a cement painted steel abstract sculpture, commissioned by Brisbane City Council  in 1990 with the assistance of the Visual Arts and Crafts Board of the Australian Council of the Arts.",1990,-27.466083,153.023778
Petrie Tableau,Stephen Walker,"King George Square, Brisbane CBD",bronze,This work was commissioned during the bicentennial year to honour early Brisbane settlers.  It specifically depicts the Petrie family and their neighbours in 1842.,1990,-27.468306,153.023806
Still life with landscape,Robert Parr,"King Edward Park, Brisbane CBD",steel ,The white painted steel sculpture features a bucket of flowers on a table and two framed landscapes; one real and one imaginary.,1990,-27.465722,153.023944
South West Pacific Campaign Memorial,Artbusters,"Anzac Square, Brisbane CBD",bronze,Unveiled during the 50th Anniversary year of the Milne Bay and Kokoda Campaigns honouring participants in the South West Pacific campaign.,1992,-27.466861,153.026639
World War II Memorial,Artbusters,"Anzac Square, Brisbane CBD",bronze,Unveiled during the 50th Anniversary year of the Milne Bay and Kokoda Campaigns commemorating  Australians and allies who died or served in the 1939 to 1945 war.,1992,-27.466556,153.027
Speakers corner,Artbusters,"King George Square, Brisbane CBD",bronze,"Speakers Corner' depicts three important figures in Queensland�s history � Emma Miller, Sir Charles Lilley and Steele Rudd.",1993,-27.468528,153.024639
Sundial - Hibiscus Garden,Rhyl Hinwood,"City Botanic Gardens, Brisbane CBD","bronze, sandstone","Sundial with carved sandstone, installed in the City Botanic Gardens in 1993.",1993,-27.476222,153.030833
Five Steps to Freedom,Dennis Magee,Stones Corner Library ,bronze,"Commissioned in 1993, five crooked bronze tapering points with a brushed surface.",1993,-27.498167,153.043611
Fish Fossil,Christopher Trotter,Kangaroo Point Boardwalk,"found metals, concrete",A stylised metal fish fossil made from found materials ,1995,-27.4725,153.03425
Adelaide St Animals,Fred Whitehouse,"Adelaide Street, Brisbane CBD",bronze,A series of six bronze sculpture depicting Austrlaian animals attached to street lighting. ,1995,-27.469477,153.023743
Geerbaugh's Midden,Ron Hurley,Kangaroo Point Boardwalk,timber,"Work by renowned Indigenous artist Ron Hurley. Six poles represent each star in the southern cross, and six clans identified by an old man named 'Geerbaugh'. ",1995,-27.474266,153.034465
Pelicans,Christopher Trotter,Kangaroo Point Boardwalk,"found metals, concrete",Two recycled metal bio-mechanical Pelicans bolt fixed onto a derelict concrete and iron river pylon near the Captain Cook Bridge.  ,1995,-27.482012,153.029325
Crossover Guardians,Mona Ryder,"cnr Thornton Street and Pixley Street, Kangaroo Point",steel,"These sculptures stand as guardians or beacons of both the river and the ferry, and reference the Story Bridge and boats. ",1995,-27.471225,[phone]
Sunflower Mobile,John Coleman,Kangaroo Point Boardwalk,stainless steel,Metal flower on stem with solar powered panels on its petals that make it spin. ,1995,-27.473222,153.034222
Platypus love seat,Bodo Muche,"City Botanic Gardens, Brisbane CBD",bronze,Full size seat for two with a cast platypus located onto the central arm rest.,1995,-27.473028,153.030917
Images of Brisbane,Michael Bulloch,"Edward Street, Brisbane CBD",sandstone,"Carved in Queen Street Mall during Art & Fashion week, 1995. A montage of Images that typify Brisbane.",1995,-27.467917,153.026417
The Elements,Craig Medson,"Edward Street, Brisbane CBD",sandstone,"Representing the natural elements of Earth, Fire & Wind this sculpture was carved in the Queen Street Mall during Art & Fashion Week.",1995,-27.467972,153.0265
Birds,Fred Whitehouse,"Blackwood Street, Mitchelton",bronze,Bronze birds cast with bronze branches. Combining the natural environment and the grape industry of the area in the past,1996,-27.410944,152.974417
Monty,Fred Whitehouse,"Logan Road, Mt Gravatt",bronze,Bronze sculpture depicting local canine 'identity' fixed to a sandstone plinth.,1996,-27.500028,153.045333
Crazy Chook Machine,Christopher Trotter,"Railway Parade, Geebung",found metals , The mechanical chooks created from found industrial and farming materials provides a unique cultural link between the industrial history of Geebung and the rejuvenated shopping heart. ,1996,-27.369,153.047
Albert Street Literary Trail ,Brona Keenan,"Albert Street, Brisbane CBD",bronze,City Signature series of bronze plaques installed along Albert Street featuring quotes about Brisbane from the work of 32 Queensland writers.,1996,-27.471861,153.027333
Korea - Malaya - Borneo - 1948-1966 Memorial,Rhyl Hinwood,"Anzac Square, Brisbane CBD",bronze,"This memorial commemorates those Australians and their Allies who died and served through the wars in Korea, Malaya and Borneo between 1948 and 1966.",1996,-27.46625,153.026694
Bus Stop series ,Brona Keenan,"Adelaide Street, Brisbane CBD",bronze,Bronze and brass inlays with words and images. Located on each side of Adelaide Street between George and Edward Streets.,1996,-27.469083,153.024056
Adelaide Street Artworks - Pavement Inlays ,Elizabeth Shaw,"Adelaide Street, Brisbane CBD",bronze,"Pavement bronze inlays of young couples, parents with children and a child and dog shown walking together, along both sides of Adelaide Street between George and Edward Streets.",1996,-27.470028,153.022861
Nurri Millen Totems,Ron Hurley,Boondall Wetlands,aluminium ,"The 18 cast aluminium totems symbolise aspects of Aboriginal culture in Boondall Wetlands and occur along Billai Dhagun walking track, the Bikeway and at Nudgee Beach. The totems refer to food, plants and animals, tools, camp life and the Dreaming, and each totem is placed near a related site, plant or animal habitat.�",1996,-27.339944,153.078972
Knot Series ,Simon Perry,"Admiralty Towers pocket park, Queen Street",sandstone,Series of three Helidon sandstone sculptures depicting different types of sailors knots. ,1996,-27.464417,153.031833
Ballustrade,Delores McDonald,"Stanworth Road, Boondall Wetlands",steel,Figures forming a ballstrade screen.,1996,-27.339972,153.073778
Kangaroo,Pauline Borsht,Mt Coot-tha Botanic Gardens,bronze,"Commissioned as part of the Childrens Art Trail. Children and parents can explore the Hide 'n' Seek Children's Trail set in the heart of the shady Exotic Rainforest in the Brisbane Botanic Gardens, Mt Coot-tha.",1996,-27.475769,152.977333
Goanna - West End,"Helen Broadhurst, Joyce Watson","Boundary Street, West End","ceramic, cement ",Indigenous landmark piece celebrating local flora and fauna. The Goanna provides a place to rest and meet.,1996,-27.479542,153.012353
Beacon ,Marion Hoad,"Foreshore, Sandgate",stainless steel,"Commemorates beacons lit around Australia in the bicentenary year, 1988.",1996,-27.320417,153.074889
Bronze Motifs,Mark Blackman,"Railway Parade and Newman Road, Geebung",bronze,Bronze circular plaques depicting 16 different native animals and plants used by the Turrubul people for food and medicine. ,1996,-27.369397,153.047732
Cultural Plaques,"Ron Hurley, Delores McDonald","Brighton Road, cnr Seymour Street, Sandgate",bronze,Series of five bronze plaques celebrating local Indigenous culture,1996,-27.320806,153.07025
Pelican in the Park,"Troy Robbins, Carol Roche","Einbumpin Lagoon, Brighton Road, Sandgate",bronze,A bronze sculpture depicting local wildlife and celebrating conections to the natural environment. ,1996,-27.319583,153.068667
Mannequin,Chetana Andary,"286 Logan Road, Stones Corner",stainless steel,Two metal sculptures that refence the major retail trade of Stones Corner.,1996,-27.499194,153.044944
Memorial to Eddie Gilbert,Ron Hurley,"Vulture Street, Woolloongabba",aluminium,Memorial in rememberance of major sporting event in 1931. Aboriginal Eddie Gilbert's lightning bowling gets Don Bradman out for a duck in first Queensland v New South Wales Sheffield Shield match at Gabba,1997,-27.484139,153.036
Bird Poles,Hollie,"Woolcock Park, Red Hill",wood,"Painted telegraph poles with carved wooden attachments, entrance to Woolcock Park, Red Hill. ",1997,-27.448778,152.998917
The Bronze Canoe,Sean Tapner,"Simpsons Playground, Graceville",bronze,A traditional Aboriginal bark canoe with crab and dilly bag cast in bronze. The traditional bark canoe was commissioned from the Boogadin Bunkoo Canoe Builders as part of the first Oxley Creek Water Festival in 1997. It acknowledges the Jagara People's use of Oxley Creek.,1997,-27.523833,152.993889
Moreton Courier,John Coleman,"Charlotte and George Streets, Brisbane CBD",stainless steel,References Brisbane history and replicates the front page of the original Moreton Bay Courier newspaper. Sited next to the original location of the newspaper building.,1998,-27.472361,153.025111
Bronze Plaque & Milk Crate,Brona Keenan,"Brunswick Street, New Farm",bronze,Celebrates local identity Gordon Fredericks.,1998,-27.467778,153.047
City Roos,Christopher Trotter,"George Street, Brisbane CBD",found metals,"The kangaroo sculptures have been deliberately placed in a highly used pedestrian area, to demonstrate how humans need to share outdoor spaces with native animals. ",1999,-27.470694,153.023278
Pride,Grant Lehmann,"Charlotte and Albert Street, Brisbane CBD",stainless steel,"An abstracted human form, constructed of 598 panels and standing 3.4m tall. ",1999,-27.471194,153.026861
Watermark,Richard Tipping,"Powerhouse, New Farm",steel,"This sculptural artpoem evokes the power of the Brisbane River sweeping around this curve at New Farm, triggering memories of the massive floods of 1893 and 1974, and 2011 and anxieties about the next.",2000,-27.469472,153.054361
Undercurrent,"Hew Chee Fong, L.M. Noonan","City Botanic Gardens, Brisbane CBD",granite,"A site generated land art installation. It operates on several levels so that it is both simple to read and understand, yet mysterious and multilayered in cryptic meaning and metaphor.",2000,-27.479194,153.02875
Big Red (Red Kangaroo),Bodo Muche,"City Botanic Gardens, Brisbane CBD",bronze,Reclining bronze Kangaroo located in the City Botanic Gardens.,2000,-27.477000,153.0305
Family Attitude,Christopher Trotter,"Oxley Road, Corinda",found metals ,Reflects the area's local fauna and symbolises the importance of harmony with nature.,2000,-27.539722,152.9815
Mt Coot-tha Framed,Chetana Andary,"Beaudesert Road, Moorooka",stainless steel ,"This artwork was designed to frame the view to Mt Coot-tha, which is identifiable by the television towers that occupy its peak.",2000,-27.532722,153.024889
Sundial - Centenary Place,Daniel Tobin,"Centenary Place, Fortitude Valley",bronze,"Cast bronze Sundial with two interlocking curved stainless steel bands, installed in Centenary Place.",2001,-27.460417,153.032306
Falling Tide � Kung Dhu�marami,Fiona Foley,"Merthyr Park, New Farm",timber,A series of lightboxes set into pillars at the entrances of Merthyr Park.  The lightboxes contain images and collected materials related to the local foods gathered  in Brisbane.,2001,-27.473528,153.049639
Nodes,Adam Donovan," Merthyr Road Lookout, New Farm","copper, glass ","This work celebrates the river's maritime history. These sculptures symbolise the last remnant of AMSAR, which was located not far from the site. AMSAR operated as a maintenance workshop for marine navigational lights. ",2001,-27.473528,153.049639
The Optogemel,Sheridan Kennedy,"Powerhouse, New Farm",stainless steel,Sheridan Kennedy�s 'Optogemel' is a huge bejewelled disc which spins when a passerby turns a handle below. Commissioned as part of a 2001 project to produce artworks for the Brisbane powerhouse Cultural Precint. ,2000,-27.468972,153.054167
Nature's Force Sculptures,Motoyuki Niwa,"Logan Road, Mt Gravatt","timber, metal ","horizontal and vertical spirals reflect the concept of growth and the energy of living things, and the elements of life, wind and fire.",2001,-27.538139,153.079083
No Small Thing,Katrina Steel,"Sandgate Road, Nundah ",granite,"Celebrates the pioneering spirit, domestic work, and strength of women past and future.",2002,-27.402028,153.060111
What Lies Beneath,"Hew Chee Fong, L.M. Noonan","Cook Street, Oxley",granite,The sculptures represent the spiral forms found in most shells of both marine and land creatures and playfully suggest that they have in eons past been caught and lodged in this catchment area.,2002,-27.552944,152.973889
Sculptural Fossil Markers,Christopher Trotter,"Tavistock Street, Cook Street,  Oxley Station Road & Lincoln Street, Oxley ","found metals, granite",These five individual pieces of artwork are representative of the Oxley Creek aquatic life. Their connection with the granite boulders symbolises their connection with the area.,2002,-27.553056,152.973722
Stream Life 'The Mayfly' ,Christopher Trotter,Oxley Station Road,found metals ,"This sculpture is based on the environmentally sensitive Mayfly. The adult Mayfly is a small, short-lived insect that is a valuable indicator of water quality.",2002,-27.557598,152.978395
Cormorants,"Shillam, Kathleen & Leonard","Dowse Lagoon, Southerden Street, Sandgate",bronze,Two cast bronze cormorant figures installed as standing birds in the lagoon.,2002,-27.319857,153.068306
Morning Glory,Simone Eisler,"Rocks Riverside Park, Seventeen Mile Rocks",stainless steel ,"Morning Glory' serves as a mythical �guardian� for Rocks Riverside Park. The significance of the Brisbane River; the leftover landscape; prehistoric inhabitation; the freakiness yet reality of the �gill and lung� breathing creature - the Qld Lungfish (Ceratodus), and the natural spiralling beauty and symmetry found in coral and shells, were inspiration for this work.",2003,-27.543444,152.962944
Slip Knot,Paul Johnson,"Rocks Riverside Park, Seventeen Mile Rocks",concrete,"From the process of harvesting Moreton Bay coral for lime for concrete, our co-dependency with our environment is once again up for review.",2003,-27.543583,152.963000
Tidal Indicator,Nola Farman,"Circular Quay, Brisbane CBD",steel,"The steel arc connects to and resonates with the river, the tides and the flow of time.  The colour of the arc 'ultramarine blue' represents the ocean depths.  The rock elements are layered like a contour of a map and have been based on echo sounding charts of the riverbed.",2003,-27.462389,153.034611
Signed Signs ,Richard Tipping,"New Farm Park, New Farm",aluminium ,"A series of signs with humourous messages from literature, public spaces and culture.",2003,-27.468917,153.054222
The Guardian,John Dahlsen,"Cnr Cairns Street, Deakin Street and Bradfield Hwy, Kangaroo Point","steel, recycled highway barriers ","Made of recycled highway barriers, commissioned by Story Bridge Precinct Alliance and the Precinct's gateway element.",2003,-27.46725,153.036722
Bulka Booangun - Calling the Dolphins ,Stephen Newton,"Wynnum Esplanade, Wynnum",wood,Part of the Quandamooka Jetty Art project by the Rotary Club of Wynnum and Manly and the Winnam Aboriginal and Torres Strait Islanders Corporation. It Commemorates the original timber jetty built in 1882.,2003,-27.442222,153.176278
Wow �Em Once More,Nat Paton,"Melbourne Street, South Brisbane","lighting, mixed media ","Drawing upon the rich and opulent theatrical history of Melbourne St, this artwork is reminiscent of historically significant venues and characters of the street. ",2004,-27.474028,153.018028
U.F.O. �Unidentified Flowering Organism�,"Luke Roberts, Urban Arts Projects - UAP","Melbourne Street, South Brisbane",fibreglass,"Unclassified - invokes ideas of the unknown, unfamiliar and the unchartered. Flowering - a semi-abstract, biomorphic shape based on a floral emblem �Flower of Life�� Organism - a living form, depicting movement and vitality�",2004,-27.477088,153.012619
Aluminus Floribundus ,"Andrew MacDonald, Sarah Rayner","Mollison, Boundary and Melbourne Street Boulevard, South Brisbane",aluminium,20 suspended flowering/organic shapes made from aluminium plate.,2004,-27.477011,153.012676
Convolvo,"Andrew MacDonald, Sarah Rayner","Mollison, Boundary and Melbourne Street, South Brisbane",aluminium ,Cast integrated units (pods & tendrils) inserted into planted bed walls.,2004,-27.477011,153.012676
Convolvo,"Andrew MacDonald, Sarah Rayner","Mollison, Boundary and Melbourne Street, South Brisbane",aluminium ,Cast integrated units (pods & tendrils) inserted into planted bed walls.,2004,-27.477011,153.012676
Convolvo,"Andrew MacDonald, Sarah Rayner","Cnr Edmonstone and Melbourne Street, South Brisbane",aluminium ,6 Latin phrases with botanical and local themes set flush into planter bed walls.,2004,-27.476435,153.013646
Tracks,Craig Flood,"Days Road, Grange","steel, glass, lighting ",References the tram tracks leading to the original terminus.,2004,-27.425890,153.014488
Cloudland Memorial Arch,Jamie Maclean,"Colishaw Street, Bowen Hills ",aluminium ,Site specific memorial to Cloudland Ballroom. The design is based on the famous Cloudland arch and entrance way.,2004,-27.448129,153.041823
Echoes from the North,Augustine Dall' Ava,"Queen Street, Brisbane CBD",stainless steel,"Echoes from the North' was installed in 2005 and is a connector between Brisbane City and Northern Queensland. The lush green and iridescent white of the central form are reminders of the rainforest and tropical plant life. The metallic reds, blues and yellows are a reflection of the iridescent tropical hues of the fish found on the Great Barrier Reef with the blue of the sea and the golden yellow to the sun a reminder of the beach and maritime activities.",2005,-27.468222,153.02675
sssSSSsss,Aileen Timbrell,Mt Coot-tha Botanic Gardens,ceramic  ,"Commissioned as part of the Childrens Art Trail. Children and parents can explore the Hide 'n' Seek Children's Trail set in the heart of the shady Exotic Rainforest in the Brisbane Botanic Gardens, Mt Coot-tha.",2005,-27.475769,152.977333
Place of the land tortise,Alexander Seton,"Powerhouse Park, New Farm",marble ,"Created in situ during the 2006 Creation Symposium in New Farm Park. Holden ute carved from a single block of white marble, with number plate �RIP-CAR�. Black marble details include ute tray cover, tear under headlight and four components on the rear including two brake lights. ",2006,-27.467618,153.054402
Hybrid,Hwang Seung-woo,"Merthyr Road, Teneriffe",marble ,"This work is both a sculptural and sound based work, its form is a large shell carved from marble.",2006,-27.469306,153.054556
"Small ships, big ocean",Seiji Mizuta,"Merthyr Park, Sydney Street, New Farm",granite,This work is representative of Australian and Japanese artists working together. The ships depict the Japanese artist coming to Australia. The work is carved Keperra Granite.,2006,-27.475139,153.046444
Boy,Gavan Fenelon,"Emma Miller Place, Brisbane CBD",bronze,A bronze figure was created for members of the SOICA  (Survivors of Institutional Childhood Abuse). The artwork is in memory of all the children who suffered abuse and those who did not survive in Queensland.,2006,-27.467000,153.0225
Acacia Ridge Fossil,Christopher Trotter,"Corner Elizabeth Street and Beaudesert Road, Acacia Ridge ","found metals, concrete","Acacia Ridge Fossil' was created as a significant gateway artwork that wil attract passing motorists to the centre. It is comprised of locally sourced materials and discarded objects from the motor, rail and farming industries, some dating back to the 1800's.",2006,-27.589861,153.027806
Rhythm of Love,Antone Bruinsma,Mt Coot-tha Botanic Gardens,stone,"Commissioned as part of the Childrens Art Trail. Children and parents can explore the Hide 'n' Seek Children's Trail set in the heart of the shady Exotic Rainforest in the Brisbane Botanic Gardens, Mt Coot-tha.",2006,-27.475769,152.977333
Zoom! Zap! and Blat!,"Eleanor Avery, James Avery","Roma Street, Brisbane CBD",aluminium,Zoom! Zap! and Blat!' reference the energy forces within the flow of movement through the Cycle Centre and the dynamics of this energised transitional place.,2007,-27.467958,153.023421
Billow,"Adrian Davis, Lubi Thomas","Shorncliffe Pier, Shorncliffe","wood, steel","Billow' is a site-specific work inspired by the full spinnakers of the sailing boats, as they come close to the pier�s end for their final jibe into the home straight.",2007,-27.322667,153.084306
Surge,"Adrian Davis, Lubi Thomas","Shorncliffe Pier, Shorncliffe","wood, steel","Surge is a response to the running wave phenomenon experienced on king and high tides, which travels the length of Lovers Walk collapsing back into the sea near the artwork.",2007,-27.313361,153.069250
